path,action
data/processed/NGRIP_MIS6_climate_phase_interaction/backgrounds.csv,replace
data/processed/NGRIP_MIS6_climate_phase_interaction/comparison_summary.csv,replace
data/processed/NGRIP_MIS6_climate_phase_interaction/event_inputs.csv,add
data/processed/NGRIP_MIS6_climate_phase_interaction/events_used.csv,replace
data/processed/NGRIP_MIS6_climate_phase_interaction/forcing_scaling.csv,add
data/processed/NGRIP_MIS6_climate_phase_interaction/input_code_sha256.csv,replace
data/processed/NGRIP_MIS6_climate_phase_interaction/mc_coefficients.csv,replace
data/processed/NGRIP_MIS6_climate_phase_interaction/mc_comparisons.csv,replace
data/processed/NGRIP_MIS6_climate_phase_interaction/mc_models.csv,replace
data/processed/NGRIP_MIS6_climate_phase_interaction/mc_phase_estimates.csv,replace
data/processed/NGRIP_MIS6_climate_phase_interaction/observation_segments.csv,retire_frozen_output
data/processed/NGRIP_MIS6_climate_phase_interaction/parameters.csv,replace
data/processed/NGRIP_MIS6_climate_phase_interaction/phase_curves.csv,replace
data/processed/NGRIP_MIS6_climate_phase_interaction/phase_summary.csv,replace
data/processed/NGRIP_MIS6_climate_phase_interaction/point_coefficients.csv,replace
data/processed/NGRIP_MIS6_climate_phase_interaction/point_comparison.csv,replace
data/processed/NGRIP_MIS6_climate_phase_interaction/point_models.csv,replace
data/processed/NGRIP_MIS6_climate_phase_interaction/reference_check.csv,replace
data/processed/NGRIP_MIS6_climate_phase_interaction/response_bins.csv,retire_frozen_output
data/processed/NGRIP_MIS6_climate_phase_interaction/selected_realizations.csv,replace
data/processed/NGRIP_MIS6_climate_phase_interaction/support.csv,add
data/processed/NGRIP_MIS6_effect_uncertainty/age_support_status.csv,replace
data/processed/NGRIP_MIS6_effect_uncertainty/effect_replicates.csv,replace
data/processed/NGRIP_MIS6_effect_uncertainty/effect_summary.csv,replace
data/processed/NGRIP_MIS6_effect_uncertainty/figure_provenance.csv,retire_frozen_output
data/processed/NGRIP_MIS6_effect_uncertainty/gof_replicates.csv,add
data/processed/NGRIP_MIS6_effect_uncertainty/input_code_sha256.csv,replace
data/processed/NGRIP_MIS6_effect_uncertainty/parameters_and_provenance.csv,replace
data/processed/NGRIP_MIS6_effect_uncertainty/phase_response_bands.csv,replace
data/processed/NGRIP_MIS6_effect_uncertainty/point_generator.csv,replace
data/processed/NGRIP_MIS6_effect_uncertainty/sampling_joint_region.json,replace
data/processed/NGRIP_MIS6_effect_uncertainty/sampling_region_calibration.csv,replace
data/processed/NGRIP_MIS6_effect_uncertainty/selected_age_generators.csv,replace
data/processed/NGRIP_MIS6_event_detection_sensitivity/parameters_and_provenance.csv,add
data/processed/NGRIP_MIS6_event_detection_sensitivity/reference.csv,add
data/processed/NGRIP_MIS6_event_detection_sensitivity/replicates.csv,add
data/processed/NGRIP_MIS6_event_detection_sensitivity/scenario_summary.csv,add
data/processed/NGRIP_MIS6_event_detection_sensitivity/support.csv,add
data/processed/NGRIP_MIS6_event_phase_analysis/analysis_summary.csv,replace
data/processed/NGRIP_MIS6_event_phase_analysis/event_catalogue_used.csv,add
data/processed/NGRIP_MIS6_event_phase_analysis/event_precession_phases.csv,replace
